Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Eastern Washington-2015,13,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015,Eastern Washington-2015
Southern Methodist-2015,6,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015,Southern Methodist-2015
UCLA-2015,11,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015,UCLA-2015
Iowa State-2015,3,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015,Iowa State-2015
UAB-2015,14,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015,UAB-2015
Iowa-2015,7,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015,Iowa-2015
Davidson-2015,10,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015,Davidson-2015
Gonzaga-2015,2,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015,Gonzaga-2015
North Dakota State-2015,15,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015,North Dakota State-2015
Vanderbilt-2016,11,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016,Vanderbilt-2016
Wichita State-2016,11,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016,Wichita State-2016
Florida Gulf Coast-2016,16,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016,Florida Gulf Coast-2016
Fairleigh Dickinson-2016,16,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016,Fairleigh Dickinson-2016
Michigan-2016,11,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016,Michigan-2016
Tulsa-2016,11,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016,Tulsa-2016
Holy Cross-2016,16,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016,Holy Cross-2016
Southern-2016,16,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016,Southern-2016
Kansas-2016,1,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016,Kansas-2016
Austin Peay-2016,16,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016,Austin Peay-2016
Colorado-2016,8,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016,Colorado-2016
UConn-2016,9,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016,UConn-2016
Maryland-2016,5,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016,Maryland-2016
South Dakota State-2016,12,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016,South Dakota State-2016
California-2016,4,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016,California-2016
Hawaii-2016,13,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016,Hawaii-2016
Arizona-2016,6,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016,Arizona-2016
Miami (FL)-2016,3,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016,Miami (FL)-2016
Buffalo-2016,14,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016,Buffalo-2016
Iowa-2016,7,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016,Iowa-2016
Temple-2016,10,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016,Temple-2016
Villanova-2016,2,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016,Villanova-2016
UNC Asheville-2016,15,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016,UNC Asheville-2016
Oregon-2016,1,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016,Oregon-2016
Saint Joseph's-2016,8,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016,Saint Joseph's-2016
Cincinnati-2016,9,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016,Cincinnati-2016
Baylor-2016,5,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016,Baylor-2016
Yale-2016,12,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016,Yale-2016
Duke-2016,4,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016,Duke-2016
UNC Wilmington-2016,13,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016,UNC Wilmington-2016
Texas-2016,6,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016,Texas-2016
Northern Iowa-2016,11,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016,Northern Iowa-2016
Texas A&M-2016,3,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016,Texas A&M-2016
Green Bay-2016,14,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016,Green Bay-2016
Oregon State-2016,7,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016,Oregon State-2016
VCU-2016,10,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016,VCU-2016
Oklahoma-2016,2,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016,Oklahoma-2016
Cal State Bakersfield-2016,15,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016,Cal State Bakersfield-2016
North Carolina-2016,1,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016,North Carolina-2016
USC-2016,8,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016,USC-2016
Providence-2016,9,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016,Providence-2016
Indiana-2016,5,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016,Indiana-2016
Chattanooga-2016,12,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016,Chattanooga-2016
Kentucky-2016,4,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016,Kentucky-2016
Stony Brook-2016,13,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016,Stony Brook-2016
Notre Dame-2016,6,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016,Notre Dame-2016
West Virginia-2016,3,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016,West Virginia-2016
Stephen F. Austin-2016,14,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016,Stephen F. Austin-2016
Wisconsin-2016,7,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016,Wisconsin-2016
Pittsburgh-2016,10,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016,Pittsburgh-2016
Xavier-2016,2,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016,Xavier-2016
Weber State-2016,15,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016,Weber State-2016
Virginia-2016,1,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016,Virginia-2016
Hampton-2016,16,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016,Hampton-2016
Texas Tech-2016,8,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016,Texas Tech-2016
Butler-2016,9,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016,Butler-2016
Purdue-2016,5,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016,Purdue-2016
Little Rock-2016,12,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016,Little Rock-2016
Iowa State-2016,4,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016,Iowa State-2016
Iona-2016,13,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016,Iona-2016
Seton Hall-2016,6,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016,Seton Hall-2016
Gonzaga-2016,11,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016,Gonzaga-2016
